> sort(roxy_warnings)
 [1] "[roxygen-block-3.R:106] `undocumented_method()`: undocumented R6 method"                    
 [2] "[roxygen-block-3.R:35] @return May only use one @return per R6 method"                      
 [3] "[roxygen-block-3.R:36] argument `duplicate` documented multiple times for R6 method `meth3`"
 [4] "[roxygen-block-3.R:36] argument `missing` undocumented for R6 method `meth3()`"             
 [5] "[roxygen-block-3.R:92] `duplicate_binding`: R6 active binding documented multiple times"    
 [6] "[roxygen-block-3.R:92] `duplicatefield`: R6 field documented multiple times"                
 [7] "[roxygen-block-3.R:92] `field2`: undocumented R6 field"                                     
 [8] "[roxygen-block-3.R:92] `nosuchfield`: Unknown R6 field"                                     
 [9] "[roxygen-block-3.R:92] `undocumented_binding`: undocumented R6 active binding"              
[10] "[roxygen-block-3.R:92] `undocumented_field`: undocumented R6 field"                         

